1.000000000000000056e-01,8.000000000000000444e-01,0.000000000000000000e+00
2.000000000000000111e-01,8.000000000000000444e-01,0.000000000000000000e+00
5.000000000000000000e-01,8.000000000000000444e-01,0.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000444e-01,0.000000000000000000e+00
1.300000000000000044e+00,8.000000000000000444e-01,0.000000000000000000e+00
1.699999999999999956e+00,8.000000000000000444e-01,0.000000000000000000e+00
2.200000000000000178e+00,8.000000000000000444e-01,0.000000000000000000e+00
2.799999999999999822e+00,8.000000000000000444e-01,0.000000000000000000e+00
3.600000000000000089e+00,8.000000000000000444e-01,0.000000000000000000e+00
4.599999999999999645e+00,8.000000000000000444e-01,0.000000000000000000e+00
6.000000000000000000e+00,8.000000000000000444e-01,0.000000000000000000e+00
7.700000000000000178e+00,8.000000000000000444e-01,0.000000000000000000e+00
1.000000000000000000e+01,8.000000000000000444e-01,0.000000000000000000e+00
1.300000000000000000e+01,8.000000000000000444e-01,0.000000000000000000e+00
1.700000000000000000e+01,8.000000000000000444e-01,0.000000000000000000e+00
2.200000000000000000e+01,8.000000000000000444e-01,0.000000000000000000e+00
2.800000000000000000e+01,8.000000000000000444e-01,0.000000000000000000e+00
3.600000000000000000e+01,8.000000000000000444e-01,0.000000000000000000e+00
4.600000000000000000e+01,8.000000000000000444e-01,0.000000000000000000e+00
6.000000000000000000e+01,8.000000000000000444e-01,0.000000000000000000e+00
7.700000000000000000e+01,8.000000000000000444e-01,0.000000000000000000e+00
1.000000000000000000e+02,8.000000000000000444e-01,0.000000000000000000e+00
1.300000000000000000e+02,8.000000000000000444e-01,0.000000000000000000e+00
1.700000000000000000e+02,8.000000000000000444e-01,0.000000000000000000e+00
2.200000000000000000e+02,8.000000000000000444e-01,0.000000000000000000e+00
2.800000000000000000e+02,8.000000000000000444e-01,0.000000000000000000e+00
3.600000000000000000e+02,8.000000000000000444e-01,0.000000000000000000e+00
4.600000000000000000e+02,8.000000000000000444e-01,0.000000000000000000e+00
6.000000000000000000e+02,8.000000000000000444e-01,0.000000000000000000e+00
7.700000000000000000e+02,8.000000000000000444e-01,0.000000000000000000e+00
1.000000000000000000e+03,8.000000000000000444e-01,0.000000000000000000e+00
1.300000000000000000e+03,8.000000000000000444e-01,2.748771199808649257e+01
1.700000000000000000e+03,8.000000000000000444e-01,3.393959579740921839e+01
2.200000000000000000e+03,8.000000000000000444e-01,4.180135316226241571e+01
2.800000000000000000e+03,8.000000000000000444e-01,5.113326311962648418e+01
3.600000000000000000e+03,8.000000000000000444e-01,6.333953392520093928e+01
4.600000000000000000e+03,8.000000000000000444e-01,7.839093207271452002e+01
6.000000000000000000e+03,8.000000000000000444e-01,9.931157479786892850e+01
7.700000000000000000e+03,8.000000000000000444e-01,1.243633951456261144e+02
1.000000000000000000e+04,8.000000000000000444e-01,1.579030173527489183e+02
1.300000000000000000e+04,8.000000000000000444e-01,2.013920450672724769e+02
1.700000000000000000e+04,8.000000000000000444e-01,2.590881154662107519e+02
2.200000000000000000e+04,8.000000000000000444e-01,3.309295935948720171e+02
2.800000000000000000e+04,8.000000000000000444e-01,4.167215897910565445e+02
3.600000000000000000e+04,8.000000000000000444e-01,5.306863784412349787e+02
4.600000000000000000e+04,8.000000000000000444e-01,6.726109810560997175e+02
6.000000000000000000e+04,8.000000000000000444e-01,8.708171304169929954e+02
7.700000000000000000e+04,8.000000000000000444e-01,1.111142461054947489e+03
1.000000000000000000e+05,8.000000000000000444e-01,1.435715974663770339e+03
1.300000000000000000e+05,8.000000000000000444e-01,1.858388861728935808e+03
1.700000000000000000e+05,8.000000000000000444e-01,2.421154266686922256e+03
2.200000000000000000e+05,8.000000000000000444e-01,3.124013726643207974e+03
2.800000000000000000e+05,8.000000000000000444e-01,3.966911597099782284e+03
3.600000000000000000e+05,8.000000000000000444e-01,5.089818995372813333e+03
4.600000000000000000e+05,8.000000000000000444e-01,6.492248846523086286e+03
6.000000000000000000e+05,8.000000000000000444e-01,8.454898167934083176e+03
7.700000000000000000e+05,8.000000000000000444e-01,1.083722313267694881e+04
1.000000000000000000e+06,8.000000000000000444e-01,1.405925311322535890e+04
1.300000000000000000e+06,8.000000000000000444e-01,1.826040868226753082e+04
1.700000000000000000e+06,8.000000000000000444e-01,2.386066298900175025e+04
2.200000000000000000e+06,8.000000000000000444e-01,3.085952697865321170e+04
2.800000000000000000e+06,8.000000000000000444e-01,3.925620998908586625e+04
3.600000000000000000e+06,8.000000000000000444e-01,5.045115238164681796e+04
4.600000000000000000e+06,8.000000000000000444e-01,6.444235197123747639e+04
6.000000000000000000e+06,8.000000000000000444e-01,8.402862563085445436e+04
7.700000000000000000e+06,8.000000000000000444e-01,1.078096687577957055e+05
1.000000000000000000e+07,8.000000000000000444e-01,1.399814077477375104e+05
1.300000000000000000e+07,8.000000000000000444e-01,1.819431962643669976e+05
1.700000000000000000e+07,8.000000000000000444e-01,2.378888357894130750e+05
2.200000000000000000e+07,8.000000000000000444e-01,3.078133749385416158e+05
2.800000000000000000e+07,8.000000000000000444e-01,3.917220572145039332e+05
3.600000000000000000e+07,8.000000000000000444e-01,5.036044227834212361e+05
